name_state,DTNASC,metrica,valor
Acre,2000,Mínimo,1.5
Acre,2000,25 percentil,4.6
Acre,2000,Mediana,5.1
Acre,2000,75 percentil,6.4
Acre,2000,Máximo,13.9
Alagoas,2000,Mínimo,1
Alagoas,2000,25 percentil,3.075
Alagoas,2000,Mediana,4
Alagoas,2000,75 percentil,5.675
Alagoas,2000,Máximo,8.5
Amapá,2000,Mínimo,2.5
Amapá,2000,25 percentil,4.8
Amapá,2000,Mediana,6
Amapá,2000,75 percentil,7.5
Amapá,2000,Máximo,11.7
Amazonas,2000,Mínimo,0.3
Amazonas,2000,25 percentil,4.725
Amazonas,2000,Mediana,6
Amazonas,2000,75 percentil,7.65
Amazonas,2000,Máximo,29.3
Bahia,2000,Mínimo,0.7
Bahia,2000,25 percentil,3.425
Bahia,2000,Mediana,5
Bahia,2000,75 percentil,6.6
Bahia,2000,Máximo,14.2
Ceará,2000,Mínimo,0
Ceará,2000,25 percentil,3.175
Ceará,2000,Mediana,4.5
Ceará,2000,75 percentil,5.825
Ceará,2000,Máximo,9.5
Distrito Federal,2000,Mínimo,8.9
Distrito Federal,2000,25 percentil,8.9
Distrito Federal,2000,Mediana,8.9
Distrito Federal,2000,75 percentil,8.9
Distrito Federal,2000,Máximo,8.9
Espírito Santo,2000,Mínimo,1.8
Espírito Santo,2000,25 percentil,4.45
Espírito Santo,2000,Mediana,5.6
Espírito Santo,2000,75 percentil,7.3
Espírito Santo,2000,Máximo,14.8
Goiás,2000,Mínimo,0
Goiás,2000,25 percentil,3.35
Goiás,2000,Mediana,5
Goiás,2000,75 percentil,6.3
Goiás,2000,Máximo,8.9
Maranhão,2000,Mínimo,0
Maranhão,2000,25 percentil,4.325
Maranhão,2000,Mediana,5.5
Maranhão,2000,75 percentil,6.875
Maranhão,2000,Máximo,12.6
Mato Grosso,2000,Mínimo,2.1
Mato Grosso,2000,25 percentil,4.1
Mato Grosso,2000,Mediana,5.5
Mato Grosso,2000,75 percentil,6.75
Mato Grosso,2000,Máximo,12.4
Mato Grosso do Sul,2000,Mínimo,2.3
Mato Grosso do Sul,2000,25 percentil,4.6
